"datetime";"Year.Month";"Year";"Month";"temp"
2007-01-02;"2007-01";2007;1;15.46
2007-01-09;"2007-01";2007;1;15.46
2007-01-16;"2007-01";2007;1;15.45
2007-01-23;"2007-01";2007;1;15.42
2007-01-30;"2007-01";2007;1;14.95
2007-02-06;"2007-02";2007;2;14.75
2007-02-13;"2007-02";2007;2;14.51
2007-02-20;"2007-02";2007;2;14.27
2007-02-27;"2007-02";2007;2;14.2625
2007-03-06;"2007-03";2007;3;14.255
2007-03-13;"2007-03";2007;3;14.2475
2007-03-20;"2007-03";2007;3;14.24
2007-03-27;"2007-03";2007;3;14.17
2007-04-03;"2007-04";2007;4;14.1
2007-04-10;"2007-04";2007;4;14.935
2007-04-17;"2007-04";2007;4;15.77
2007-04-24;"2007-04";2007;4;18.04
2007-05-02;"2007-05";2007;5;18.4
2007-05-09;"2007-05";2007;5;18.82
2007-05-15;"2007-05";2007;5;20
2007-05-22;"2007-05";2007;5;20.45
2007-05-30;"2007-05";2007;5;17.1
2007-06-05;"2007-06";2007;6;20.23
2007-06-12;"2007-06";2007;6;21.49
2007-06-19;"2007-06";2007;6;21.69
2007-06-27;"2007-06";2007;6;19.73
2007-07-03;"2007-07";2007;7;22.71
2007-07-10;"2007-07";2007;7;22.1
2007-07-17;"2007-07";2007;7;22.9
2007-07-24;"2007-07";2007;7;22.59
2007-07-31;"2007-07";2007;7;24.8
2007-08-07;"2007-08";2007;8;25.1
2007-08-14;"2007-08";2007;8;23.45
2007-08-22;"2007-08";2007;8;23.45
2007-08-28;"2007-08";2007;8;24.09
2007-09-04;"2007-09";2007;9;23.6633333333333
2007-09-11;"2007-09";2007;9;23.2366666666667
2007-09-18;"2007-09";2007;9;22.81
2007-09-25;"2007-09";2007;9;22.03
2007-10-02;"2007-10";2007;10;21.25
2007-10-09;"2007-10";2007;10;21.33
2007-10-16;"2007-10";2007;10;20.72
2007-10-23;"2007-10";2007;10;19.17
2007-10-30;"2007-10";2007;10;20.72
2007-11-06;"2007-11";2007;11;19.18
2007-11-13;"2007-11";2007;11;17.64
2007-11-22;"2007-11";2007;11;16.63
2007-11-27;"2007-11";2007;11;16.3
2007-12-04;"2007-12";2007;12;16.1266666666667
2007-12-11;"2007-12";2007;12;15.9533333333333
2007-12-18;"2007-12";2007;12;15.78
2007-12-25;"2007-12";2007;12;15.27
2008-01-04;"2008-01";2008;1;14.76
2008-01-08;"2008-01";2008;1;14.25
2008-01-18;"2008-01";2008;1;13.74
2008-01-22;"2008-01";2008;1;13.73
2008-01-29;"2008-01";2008;1;13.77
2008-02-05;"2008-02";2008;2;13.62
2008-02-12;"2008-02";2008;2;13.58
2008-02-19;"2008-02";2008;2;13.45
2008-02-26;"2008-02";2008;2;13.49
2008-03-03;"2008-03";2008;3;13.73
2008-03-12;"2008-03";2008;3;13.39
2008-03-18;"2008-03";2008;3;13.66
2008-03-26;"2008-03";2008;3;13.49
2008-04-01;"2008-04";2008;4;13.69
2008-04-08;"2008-04";2008;4;13.71
2008-04-15;"2008-04";2008;4;13.81
2008-04-23;"2008-04";2008;4;14.35
2008-04-28;"2008-04";2008;4;16.18
2008-05-06;"2008-05";2008;5;16.89
2008-05-13;"2008-05";2008;5;17.24
2008-05-20;"2008-05";2008;5;18.03
2008-05-28;"2008-05";2008;5;18.42
2008-06-03;"2008-06";2008;6;19.97
2008-06-10;"2008-06";2008;6;20.94
2008-06-17;"2008-06";2008;6;21.01
2008-06-23;"2008-06";2008;6;22.68
2008-07-01;"2008-07";2008;7;25.24
2008-07-08;"2008-07";2008;7;24.47
2008-07-16;"2008-07";2008;7;22.25
2008-07-22;"2008-07";2008;7;23.72
2008-07-28;"2008-07";2008;7;23.31
2008-08-05;"2008-08";2008;8;25.86
2008-08-12;"2008-08";2008;8;24.905
2008-08-19;"2008-08";2008;8;23.95
2008-08-26;"2008-08";2008;8;24.59
2008-09-02;"2008-09";2008;9;25.23
2008-09-10;"2008-09";2008;9;22.77
2008-09-16;"2008-09";2008;9;22.65
2008-09-22;"2008-09";2008;9;22.53
2008-09-29;"2008-09";2008;9;21.59
2008-10-07;"2008-10";2008;10;19.68
2008-10-14;"2008-10";2008;10;20.29
2008-10-21;"2008-10";2008;10;21.64
2008-10-28;"2008-10";2008;10;21.64
2008-11-06;"2008-11";2008;11;18.95
2008-11-10;"2008-11";2008;11;18.67
2008-11-20;"2008-11";2008;11;18.45
2008-11-25;"2008-11";2008;11;17.96
2008-12-02;"2008-12";2008;12;16.69
2008-12-09;"2008-12";2008;12;16.26
2008-12-17;"2008-12";2008;12;15.21
2008-12-22;"2008-12";2008;12;15.21
2008-12-30;"2008-12";2008;12;14.89
2009-01-06;"2009-01";2009;1;14.57
2009-01-14;"2009-01";2009;1;14.36
2009-01-22;"2009-01";2009;1;14.15
2009-01-27;"2009-01";2009;1;13.94
2009-02-03;"2009-02";2009;2;13.87
2009-02-10;"2009-02";2009;2;13.12
2009-02-17;"2009-02";2009;2;13.65
2009-02-24;"2009-02";2009;2;13.48
2009-03-03;"2009-03";2009;3;13.59
2009-03-10;"2009-03";2009;3;13.71
2009-03-17;"2009-03";2009;3;14.1
2009-03-23;"2009-03";2009;3;13.97
2009-03-31;"2009-03";2009;3;13.8
2009-04-07;"2009-04";2009;4;15.15
2009-04-14;"2009-04";2009;4;15.54
2009-04-21;"2009-04";2009;4;15.93
2009-04-28;"2009-04";2009;4;16.32
2009-05-05;"2009-05";2009;5;16.71
2009-05-12;"2009-05";2009;5;17.63
2009-05-19;"2009-05";2009;5;19.89
2009-05-26;"2009-05";2009;5;22.09
2009-06-02;"2009-06";2009;6;20.86
2009-06-09;"2009-06";2009;6;18.27
2009-06-16;"2009-06";2009;6;22.84
2009-06-23;"2009-06";2009;6;22.76
2009-06-30;"2009-06";2009;6;23.26
2009-07-07;"2009-07";2009;7;24.9066666666667
2009-07-13;"2009-07";2009;7;24.15
2009-07-21;"2009-07";2009;7;22.71
2009-07-28;"2009-07";2009;7;23.25
2009-08-04;"2009-08";2009;8;23.79
2009-08-11;"2009-08";2009;8;24.6
2009-08-18;"2009-08";2009;8;25.72
2009-08-25;"2009-08";2009;8;26.84
2009-09-01;"2009-09";2009;9;26.84
2009-09-08;"2009-09";2009;9;24.22
2009-09-15;"2009-09";2009;9;23.7814285714286
2009-09-22;"2009-09";2009;9;23.3428571428571
2009-09-29;"2009-09";2009;9;22.9042857142857
2009-10-06;"2009-10";2009;10;22.4657142857143
2009-10-13;"2009-10";2009;10;22.0271428571429
2009-10-20;"2009-10";2009;10;21.5885714285714
2009-10-29;"2009-10";2009;10;21.15
2009-11-05;"2009-11";2009;11;18.97
2009-11-10;"2009-11";2009;11;18.66
2009-11-17;"2009-11";2009;11;18.11
2009-11-24;"2009-11";2009;11;17.59
2009-12-01;"2009-12";2009;12;17.05
2009-12-08;"2009-12";2009;12;16.74
2009-12-15;"2009-12";2009;12;15.99
2009-12-22;"2009-12";2009;12;14.51
2009-12-29;"2009-12";2009;12;14.36
2010-01-05;"2010-01";2010;1;14.21
2010-01-12;"2010-01";2010;1;14
2010-01-19;"2010-01";2010;1;13.63
2010-01-25;"2010-01";2010;1;13.07
2010-02-02;"2010-02";2010;2;13.22
2010-02-11;"2010-02";2010;2;13.2
2010-02-16;"2010-02";2010;2;13.2
2010-02-23;"2010-02";2010;2;12.97
2010-03-02;"2010-03";2010;3;12.74
2010-03-09;"2010-03";2010;3;12.51
2010-03-16;"2010-03";2010;3;13
2010-03-23;"2010-03";2010;3;13.27
2010-03-30;"2010-03";2010;3;13.82
2010-04-06;"2010-04";2010;4;13.94
2010-04-13;"2010-04";2010;4;13.86
2010-04-20;"2010-04";2010;4;14.78
2010-04-27;"2010-04";2010;4;15.16
2010-05-04;"2010-05";2010;5;15.775
2010-05-11;"2010-05";2010;5;16.39
2010-05-18;"2010-05";2010;5;16.66
2010-05-25;"2010-05";2010;5;18.06
2010-06-01;"2010-06";2010;6;19.765
2010-06-08;"2010-06";2010;6;21.47
2010-06-15;"2010-06";2010;6;21.38
2010-06-23;"2010-06";2010;6;21.83
2010-06-29;"2010-06";2010;6;23.56
2010-07-06;"2010-07";2010;7;24.75
2010-07-13;"2010-07";2010;7;24.62
2010-07-20;"2010-07";2010;7;25
2010-07-27;"2010-07";2010;7;25.33
2010-08-03;"2010-08";2010;8;25.35
2010-08-10;"2010-08";2010;8;23.28
2010-08-17;"2010-08";2010;8;21.21
2010-08-24;"2010-08";2010;8;24.58
2010-08-31;"2010-08";2010;8;23.92
2010-09-07;"2010-09";2010;9;23.445
2010-09-14;"2010-09";2010;9;22.97
2010-09-21;"2010-09";2010;9;22.33
2010-09-28;"2010-09";2010;9;22.24
2010-10-07;"2010-10";2010;10;20.84
2010-10-12;"2010-10";2010;10;19.79
2010-10-19;"2010-10";2010;10;19.21
2010-10-26;"2010-10";2010;10;18.63
2010-11-03;"2010-11";2010;11;18.05
2010-11-09;"2010-11";2010;11;18.32
2010-11-17;"2010-11";2010;11;17.82
2010-11-23;"2010-11";2010;11;17.08
2010-11-30;"2010-11";2010;11;15
2010-12-08;"2010-12";2010;12;14.5
2010-12-14;"2010-12";2010;12;14
2010-12-21;"2010-12";2010;12;14.67
2010-12-28;"2010-12";2010;12;13.88
2011-01-04;"2011-01";2011;1;14.09
2011-01-11;"2011-01";2011;1;13.6
2011-01-18;"2011-01";2011;1;13.3
2011-01-25;"2011-01";2011;1;13.34
2011-02-01;"2011-02";2011;2;13.425
2011-02-08;"2011-02";2011;2;13.26
2011-02-15;"2011-02";2011;2;13.38
2011-02-22;"2011-02";2011;2;13.1
2011-03-01;"2011-03";2011;3;13.38
2011-03-08;"2011-03";2011;3;13.25
2011-03-15;"2011-03";2011;3;13.12
2011-03-22;"2011-03";2011;3;13.72
2011-03-29;"2011-03";2011;3;13.65
2011-04-05;"2011-04";2011;4;14.99
2011-04-12;"2011-04";2011;4;15.355
2011-04-19;"2011-04";2011;4;15.72
2011-04-26;"2011-04";2011;4;15.57
2011-05-03;"2011-05";2011;5;16.64
2011-05-10;"2011-05";2011;5;17.83
2011-05-17;"2011-05";2011;5;18.31
2011-05-24;"2011-05";2011;5;19.53
2011-05-31;"2011-05";2011;5;19.93
2011-06-07;"2011-06";2011;6;20.38
2011-06-14;"2011-06";2011;6;21.2
2011-06-21;"2011-06";2011;6;21.51
2011-06-28;"2011-06";2011;6;23.005
2011-07-05;"2011-07";2011;7;24.5
2011-07-12;"2011-07";2011;7;25.27
2011-07-19;"2011-07";2011;7;20.26
2011-07-26;"2011-07";2011;7;23.58
2011-08-02;"2011-08";2011;8;23.82
2011-08-09;"2011-08";2011;8;21.72
2011-08-16;"2011-08";2011;8;24.18
2011-08-23;"2011-08";2011;8;25.91
2011-08-30;"2011-08";2011;8;24.46
2011-09-06;"2011-09";2011;9;24.48
2011-09-13;"2011-09";2011;9;25.15
2011-09-20;"2011-09";2011;9;23.98
2011-09-27;"2011-09";2011;9;22.81
2011-10-04;"2011-10";2011;10;22.9
2011-10-11;"2011-10";2011;10;21.2
2011-10-18;"2011-10";2011;10;20
2011-10-26;"2011-10";2011;10;19.12
2011-11-02;"2011-11";2011;11;19.39
2011-11-10;"2011-11";2011;11;18.45
2011-11-15;"2011-11";2011;11;18.285
2011-11-22;"2011-11";2011;11;18.12
2011-11-29;"2011-11";2011;11;17.81
2011-12-06;"2011-12";2011;12;17.55
2011-12-13;"2011-12";2011;12;17.28
2011-12-19;"2011-12";2011;12;15.34
2011-12-27;"2011-12";2011;12;15.205
2012-01-03;"2012-01";2012;1;15.07
2012-01-10;"2012-01";2012;1;15.11
2012-01-17;"2012-01";2012;1;14.8
2012-01-24;"2012-01";2012;1;14.585
2012-01-31;"2012-01";2012;1;14.37
2012-02-07;"2012-02";2012;2;13.76
2012-02-14;"2012-02";2012;2;13.15
2012-02-21;"2012-02";2012;2;13.4
2012-02-28;"2012-02";2012;2;13.48
2012-03-06;"2012-03";2012;3;13.39
2012-03-13;"2012-03";2012;3;13.47
2012-03-20;"2012-03";2012;3;13.47
2012-03-27;"2012-03";2012;3;14.28
2012-04-03;"2012-04";2012;4;15.24
2012-04-10;"2012-04";2012;4;14.55
2012-04-17;"2012-04";2012;4;14.79
2012-04-25;"2012-04";2012;4;13.79
2012-05-02;"2012-05";2012;5;15.265
2012-05-09;"2012-05";2012;5;16.74
2012-05-15;"2012-05";2012;5;17.45
2012-05-22;"2012-05";2012;5;16.7
2012-05-29;"2012-05";2012;5;18.98
2012-06-05;"2012-06";2012;6;20.66
2012-06-13;"2012-06";2012;6;16.19
2012-06-19;"2012-06";2012;6;23.22
2012-06-26;"2012-06";2012;6;23.84
2012-07-03;"2012-07";2012;7;25.58
2012-07-10;"2012-07";2012;7;26.11
2012-07-17;"2012-07";2012;7;21.93
2012-07-24;"2012-07";2012;7;23.03
2012-07-31;"2012-07";2012;7;23.3
2012-08-07;"2012-08";2012;8;25.27
2012-08-14;"2012-08";2012;8;26.005
2012-08-21;"2012-08";2012;8;26.74
2012-08-28;"2012-08";2012;8;25.88
2012-09-05;"2012-09";2012;9;24.26
2012-09-11;"2012-09";2012;9;24.02
2012-09-18;"2012-09";2012;9;23.04
2012-09-25;"2012-09";2012;9;22.31
2012-10-02;"2012-10";2012;10;21.85
2012-10-09;"2012-10";2012;10;22.02
2012-10-16;"2012-10";2012;10;21.47
2012-10-23;"2012-10";2012;10;20.78
2012-10-30;"2012-10";2012;10;20.02
2012-11-06;"2012-11";2012;11;19
2012-11-13;"2012-11";2012;11;18.05
2012-11-20;"2012-11";2012;11;17.46
2012-11-27;"2012-11";2012;11;17.47
2012-12-05;"2012-12";2012;12;16.92
2012-12-11;"2012-12";2012;12;16.32
2012-12-18;"2012-12";2012;12;15.81
2012-12-28;"2012-12";2012;12;15
2013-01-04;"2013-01";2013;1;14.52
2013-01-08;"2013-01";2013;1;14.39
2013-01-15;"2013-01";2013;1;14.17
2013-01-22;"2013-01";2013;1;13.71
2013-01-29;"2013-01";2013;1;13.45
2013-02-05;"2013-02";2013;2;13.22
2013-02-12;"2013-02";2013;2;13.46
2013-02-19;"2013-02";2013;2;13.27
2013-02-25;"2013-02";2013;2;13.13
2013-03-07;"2013-03";2013;3;13.1
2013-03-12;"2013-03";2013;3;13.28
2013-03-20;"2013-03";2013;3;12.94
2013-03-26;"2013-03";2013;3;13
2013-04-02;"2013-04";2013;4;13.06
2013-04-09;"2013-04";2013;4;13.56
2013-04-16;"2013-04";2013;4;14.68
2013-04-26;"2013-04";2013;4;16.07
2013-04-30;"2013-04";2013;4;15.58
2013-05-07;"2013-05";2013;5;17.84
2013-05-14;"2013-05";2013;5;18.85
2013-05-21;"2013-05";2013;5;16.6
2013-05-28;"2013-05";2013;5;16.98
2013-06-04;"2013-06";2013;6;18.56
2013-06-11;"2013-06";2013;6;18.16
2013-06-18;"2013-06";2013;6;20.86
2013-06-25;"2013-06";2013;6;21.82
2013-07-02;"2013-07";2013;7;22.02
2013-07-09;"2013-07";2013;7;22.64
2013-07-16;"2013-07";2013;7;24.75
2013-07-23;"2013-07";2013;7;25.75
2013-07-30;"2013-07";2013;7;24.66
2013-08-06;"2013-08";2013;8;26.34
2013-08-13;"2013-08";2013;8;26.21
2013-08-20;"2013-08";2013;8;26.08
2013-08-28;"2013-08";2013;8;24.77
2013-09-03;"2013-09";2013;9;24.67
2013-09-09;"2013-09";2013;9;23.35
2013-09-18;"2013-09";2013;9;22.07
2013-09-24;"2013-09";2013;9;22.55
2013-10-01;"2013-10";2013;10;21.52
2013-10-08;"2013-10";2013;10;20.49
2013-10-15;"2013-10";2013;10;18.95
2013-10-22;"2013-10";2013;10;19.91
2013-10-29;"2013-10";2013;10;19.73
2013-11-05;"2013-11";2013;11;18.98
2013-11-12;"2013-11";2013;11;18.57
2013-11-21;"2013-11";2013;11;17.83
2013-11-27;"2013-11";2013;11;17.09
2013-12-03;"2013-12";2013;12;16.55
2013-12-10;"2013-12";2013;12;16.17
2013-12-17;"2013-12";2013;12;15.79
2013-12-23;"2013-12";2013;12;15.63
2013-12-31;"2013-12";2013;12;15.15
2014-01-07;"2014-01";2014;1;14.67
2014-01-14;"2014-01";2014;1;14.61
2014-01-21;"2014-01";2014;1;13.55
2014-01-28;"2014-01";2014;1;14.29
2014-02-05;"2014-02";2014;2;14.11
2014-02-11;"2014-02";2014;2;13.92
2014-02-18;"2014-02";2014;2;13.5
2014-02-25;"2014-02";2014;2;13.87
2014-03-04;"2014-03";2014;3;13.9
2014-03-11;"2014-03";2014;3;14.15
2014-03-19;"2014-03";2014;3;14.98
2014-03-25;"2014-03";2014;3;14.42
2014-04-01;"2014-04";2014;4;14.79
2014-04-08;"2014-04";2014;4;15.44
2014-04-15;"2014-04";2014;4;16.65
2014-04-22;"2014-04";2014;4;15.66
2014-04-29;"2014-04";2014;4;16.31
2014-05-06;"2014-05";2014;5;17.55
2014-05-13;"2014-05";2014;5;16.9
2014-05-20;"2014-05";2014;5;17.7
2014-05-27;"2014-05";2014;5;18.25
2014-06-03;"2014-06";2014;6;19.62
2014-06-10;"2014-06";2014;6;20.32
2014-06-17;"2014-06";2014;6;21.55
2014-06-24;"2014-06";2014;6;23.14
2014-07-01;"2014-07";2014;7;23.14
2014-07-08;"2014-07";2014;7;23.1
2014-07-15;"2014-07";2014;7;23.37
2014-07-22;"2014-07";2014;7;23.7
2014-07-30;"2014-07";2014;7;23.45
2014-08-05;"2014-08";2014;8;25.17
2014-08-12;"2014-08";2014;8;24.855
2014-08-19;"2014-08";2014;8;24.54
2014-08-26;"2014-08";2014;8;24.23
2014-09-02;"2014-09";2014;9;24.08
2014-09-09;"2014-09";2014;9;24.01
2014-09-15;"2014-09";2014;9;23.69
2014-09-23;"2014-09";2014;9;22.9493
2014-09-30;"2014-09";2014;9;22.9265
2014-10-07;"2014-10";2014;10;22.9037
2014-10-14;"2014-10";2014;10;22.7449
2014-10-21;"2014-10";2014;10;22.5526
2014-10-29;"2014-10";2014;10;21.4225
2014-11-06;"2014-11";2014;11;20.0428
2014-11-12;"2014-11";2014;11;19.6266
2014-11-18;"2014-11";2014;11;19.4709
2014-11-25;"2014-11";2014;11;18.9621
2014-12-02;"2014-12";2014;12;17.9784
2014-12-09;"2014-12";2014;12;17.7086
2014-12-16;"2014-12";2014;12;17.6898
2014-12-22;"2014-12";2014;12;17.4553
2014-12-30;"2014-12";2014;12;16.7865
2015-01-06;"2015-01";2015;1;16.1177
2015-01-12;"2015-01";2015;1;15.7757
2015-01-20;"2015-01";2015;1;15.3806
2015-01-27;"2015-01";2015;1;14.899
2015-02-03;"2015-02";2015;2;14.4336
2015-02-10;"2015-02";2015;2;13.9688
2015-02-17;"2015-02";2015;2;13.8895
2015-02-24;"2015-02";2015;2;13.7401
